П.Я.Курчукова,Папаня,937174-1,былина,12,5,1
П.Я.Курчукова,Папаня,937174-2,былина,12,5,1
П.Я.Курчукова,Папаня,937174-3,былина,12,5,1
П.Я.Курчукова,Папаня,937174-4,былина,12,5,1
П.Я.Курчукова,Папаня,937174-5,былина,12,5,1
Т.З.Нужденкова,Вирша,371858-1,рассказ,18,5,0
Т.З.Нужденкова,Вирша,371858-2,рассказ,18,5,0
Т.З.Нужденкова,Вирша,371858-3,рассказ,18,5,0
Т.З.Нужденкова,Вирша,371858-4,рассказ,18,5,0
Т.З.Нужденкова,Вирша,371858-5,рассказ,18,5,0
Ж.Г.Драгальцев,Испольщина,268261-1,роман,16,5,2
Ж.Г.Драгальцев,Испольщина,268261-2,роман,16,5,2
Ж.Г.Драгальцев,Испольщина,268261-3,роман,16,5,2
Ж.Г.Драгальцев,Испольщина,268261-4,роман,16,5,2
Ж.Г.Драгальцев,Испольщина,268261-5,роман,16,5,2
А.Ц.Черпальчев,Перегнаивание,344463-1,роман,0,5,3
А.Ц.Черпальчев,Перегнаивание,344463-2,роман,0,5,3
А.Ц.Черпальчев,Перегнаивание,344463-3,роман,0,5,3
А.Ц.Черпальчев,Перегнаивание,344463-4,роман,0,5,3
А.Ц.Черпальчев,Перегнаивание,344463-5,роман,0,5,3
Й.Щ.Балыченкова,Эльф,677271-1,былина,18,5,1
Й.Щ.Балыченкова,Эльф,677271-2,былина,18,5,1
Й.Щ.Балыченкова,Эльф,677271-3,былина,18,5,1
Й.Щ.Балыченкова,Эльф,677271-4,былина,18,5,1
Й.Щ.Балыченкова,Эльф,677271-5,былина,18,5,1
Ё.С.Богавиев,Графит,728559-1,роман,0,5,2
Ё.С.Богавиев,Графит,728559-2,роман,0,5,2
Ё.С.Богавиев,Графит,728559-3,роман,0,5,2
Ё.С.Богавиев,Графит,728559-4,роман,0,5,2
Ё.С.Богавиев,Графит,728559-5,роман,0,5,2
Й.М.Ишкаев,Венгерское,582837-1,былина,18,5,1
Й.М.Ишкаев,Венгерское,582837-2,былина,18,5,1
Й.М.Ишкаев,Венгерское,582837-3,былина,18,5,1
Й.М.Ишкаев,Венгерское,582837-4,былина,18,5,1
Й.М.Ишкаев,Венгерское,582837-5,былина,18,5,1
Н.У.Кривелева,Своевольничание,734215-1,ода,16,5,2
Н.У.Кривелева,Своевольничание,734215-2,ода,16,5,2
Н.У.Кривелева,Своевольничание,734215-3,ода,16,5,2
Н.У.Кривелева,Своевольничание,734215-4,ода,16,5,2
Н.У.Кривелева,Своевольничание,734215-5,ода,16,5,2
Е.К.Фаттекова,Беспутница,729745-1,рассказ,0,5,2
Е.К.Фаттекова,Беспутница,729745-2,рассказ,0,5,2
Е.К.Фаттекова,Беспутница,729745-3,рассказ,0,5,2
Е.К.Фаттекова,Беспутница,729745-4,рассказ,0,5,2
Е.К.Фаттекова,Беспутница,729745-5,рассказ,0,5,2
Ф.Я.Курикова,Заявление,315411-1,элегия,0,5,2
Ф.Я.Курикова,Заявление,315411-2,элегия,0,5,2
Ф.Я.Курикова,Заявление,315411-3,элегия,0,5,2
Ф.Я.Курикова,Заявление,315411-4,элегия,0,5,2
Ф.Я.Курикова,Заявление,315411-5,элегия,0,5,2
Б.Б.Чаплеева,Ветошь,671252-1,рассказ,18,5,1
Б.Б.Чаплеева,Ветошь,671252-2,рассказ,18,5,1
Б.Б.Чаплеева,Ветошь,671252-3,рассказ,18,5,1
Б.Б.Чаплеева,Ветошь,671252-4,рассказ,18,5,1
Б.Б.Чаплеева,Ветошь,671252-5,рассказ,18,5,1
Ф.К.Бассталов,Югричи,251172-1,рассказ,16,5,1
Ф.К.Бассталов,Югричи,251172-2,рассказ,16,5,1
Ф.К.Бассталов,Югричи,251172-3,рассказ,16,5,1
Ф.К.Бассталов,Югричи,251172-4,рассказ,16,5,1
Ф.К.Бассталов,Югричи,251172-5,рассказ,16,5,1
И.В.Мокрогузов,Канцелярист,527352-1,былина,0,5,1
И.В.Мокрогузов,Канцелярист,527352-2,былина,0,5,1
И.В.Мокрогузов,Канцелярист,527352-3,былина,0,5,1
И.В.Мокрогузов,Канцелярист,527352-4,былина,0,5,1
И.В.Мокрогузов,Канцелярист,527352-5,былина,0,5,1
Ё.Ш.Щигачев,Фототропизм,119962-1,ода,18,5,2
Ё.Ш.Щигачев,Фототропизм,119962-2,ода,18,5,2
Ё.Ш.Щигачев,Фототропизм,119962-3,ода,18,5,2
Ё.Ш.Щигачев,Фототропизм,119962-4,ода,18,5,2
Ё.Ш.Щигачев,Фототропизм,119962-5,ода,18,5,2
Х.З.Снегорьков,Закрутка,114457-1,детектив,16,5,2
Х.З.Снегорьков,Закрутка,114457-2,детектив,16,5,2
Х.З.Снегорьков,Закрутка,114457-3,детектив,16,5,2
Х.З.Снегорьков,Закрутка,114457-4,детектив,16,5,2
Х.З.Снегорьков,Закрутка,114457-5,детектив,16,5,2
Ж.Ж.Саатсазова,Чембало,841599-1,элегия,12,5,2
Ж.Ж.Саатсазова,Чембало,841599-2,элегия,12,5,2
Ж.Ж.Саатсазова,Чембало,841599-3,элегия,12,5,2
Ж.Ж.Саатсазова,Чембало,841599-4,элегия,12,5,2
Ж.Ж.Саатсазова,Чембало,841599-5,элегия,12,5,2
В.М.Тулукова,Юмористика,428835-1,элегия,12,5,0
В.М.Тулукова,Юмористика,428835-2,элегия,12,5,0
В.М.Тулукова,Юмористика,428835-3,элегия,12,5,0
В.М.Тулукова,Юмористика,428835-4,элегия,12,5,0
В.М.Тулукова,Юмористика,428835-5,элегия,12,5,0
Х.Х.Муролиев,Пьеза,666624-1,детектив,0,5,2
Х.Х.Муролиев,Пьеза,666624-2,детектив,0,5,2
Х.Х.Муролиев,Пьеза,666624-3,детектив,0,5,2
Х.Х.Муролиев,Пьеза,666624-4,детектив,0,5,2
Х.Х.Муролиев,Пьеза,666624-5,детектив,0,5,2
Щ.Л.Лемехов,Всхолмление,567599-1,пьеса,18,5,1
Щ.Л.Лемехов,Всхолмление,567599-2,пьеса,18,5,1
Щ.Л.Лемехов,Всхолмление,567599-3,пьеса,18,5,1
Щ.Л.Лемехов,Всхолмление,567599-4,пьеса,18,5,1
Щ.Л.Лемехов,Всхолмление,567599-5,пьеса,18,5,1
С.Х.Языков,Миллиграмм,137468-1,былина,16,5,3
С.Х.Языков,Миллиграмм,137468-2,былина,16,5,3
С.Х.Языков,Миллиграмм,137468-3,былина,16,5,3
С.Х.Языков,Миллиграмм,137468-4,былина,16,5,3
С.Х.Языков,Миллиграмм,137468-5,былина,16,5,3
А.Э.Завалейкова,Зернодробилка,378634-1,былина,12,5,2
А.Э.Завалейкова,Зернодробилка,378634-2,былина,12,5,2
А.Э.Завалейкова,Зернодробилка,378634-3,былина,12,5,2
А.Э.Завалейкова,Зернодробилка,378634-4,былина,12,5,2
А.Э.Завалейкова,Зернодробилка,378634-5,былина,12,5,2
Ф.А.Волоскович,Подгрузка,491736-1,поэма,0,5,3
Ф.А.Волоскович,Подгрузка,491736-2,поэма,0,5,3
Ф.А.Волоскович,Подгрузка,491736-3,поэма,0,5,3
Ф.А.Волоскович,Подгрузка,491736-4,поэма,0,5,3
Ф.А.Волоскович,Подгрузка,491736-5,поэма,0,5,3
Ш.Ч.Астфуров,Неразъяснимость,312252-1,роман,12,5,3
Ш.Ч.Астфуров,Неразъяснимость,312252-2,роман,12,5,3
Ш.Ч.Астфуров,Неразъяснимость,312252-3,роман,12,5,3
Ш.Ч.Астфуров,Неразъяснимость,312252-4,роман,12,5,3
Ш.Ч.Астфуров,Неразъяснимость,312252-5,роман,12,5,3
Ш.Щ.Гончугова,Пассажиро-Километр,252719-1,былина,0,5,1
Ш.Щ.Гончугова,Пассажиро-Километр,252719-2,былина,0,5,1
Ш.Щ.Гончугова,Пассажиро-Километр,252719-3,былина,0,5,1
Ш.Щ.Гончугова,Пассажиро-Километр,252719-4,былина,0,5,1
Ш.Щ.Гончугова,Пассажиро-Километр,252719-5,былина,0,5,1
Н.А.Чепуштанова,Избиение,536193-1,комедия,12,5,2
Н.А.Чепуштанова,Избиение,536193-2,комедия,12,5,2
Н.А.Чепуштанова,Избиение,536193-3,комедия,12,5,2
Н.А.Чепуштанова,Избиение,536193-4,комедия,12,5,2
Н.А.Чепуштанова,Избиение,536193-5,комедия,12,5,2
Ю.Х.Боганцева,Книжник,961769-1,поэма,12,5,3
Ю.Х.Боганцева,Книжник,961769-2,поэма,12,5,3
Ю.Х.Боганцева,Книжник,961769-3,поэма,12,5,3
Ю.Х.Боганцева,Книжник,961769-4,поэма,12,5,3
Ю.Х.Боганцева,Книжник,961769-5,поэма,12,5,3
Ш.Ё.Курбанов,Пеногон,843448-1,пьеса,12,5,0
Ш.Ё.Курбанов,Пеногон,843448-2,пьеса,12,5,0
Ш.Ё.Курбанов,Пеногон,843448-3,пьеса,12,5,0
Ш.Ё.Курбанов,Пеногон,843448-4,пьеса,12,5,0
Ш.Ё.Курбанов,Пеногон,843448-5,пьеса,12,5,0
С.Н.Брыксенкова,Алеутка,397323-1,поэма,12,5,1
С.Н.Брыксенкова,Алеутка,397323-2,поэма,12,5,1
С.Н.Брыксенкова,Алеутка,397323-3,поэма,12,5,1
С.Н.Брыксенкова,Алеутка,397323-4,поэма,12,5,1
С.Н.Брыксенкова,Алеутка,397323-5,поэма,12,5,1
Г.У.Аббязова,Пересказывание,892688-1,детектив,12,5,2
Г.У.Аббязова,Пересказывание,892688-2,детектив,12,5,2
Г.У.Аббязова,Пересказывание,892688-3,детектив,12,5,2
Г.У.Аббязова,Пересказывание,892688-4,детектив,12,5,2
Г.У.Аббязова,Пересказывание,892688-5,детектив,12,5,2
О.И.Токуев,Вывод,679343-1,рассказ,12,5,0
О.И.Токуев,Вывод,679343-2,рассказ,12,5,0
О.И.Токуев,Вывод,679343-3,рассказ,12,5,0
О.И.Токуев,Вывод,679343-4,рассказ,12,5,0
О.И.Токуев,Вывод,679343-5,рассказ,12,5,0
Й.Э.Курдинков,Ближний,188922-1,комедия,0,5,0
Й.Э.Курдинков,Ближний,188922-2,комедия,0,5,0
Й.Э.Курдинков,Ближний,188922-3,комедия,0,5,0
Й.Э.Курдинков,Ближний,188922-4,комедия,0,5,0
Й.Э.Курдинков,Ближний,188922-5,комедия,0,5,0
Ю.Ц.Ивников,Обсахаривание,957753-1,детектив,16,5,1
Ю.Ц.Ивников,Обсахаривание,957753-2,детектив,16,5,1
Ю.Ц.Ивников,Обсахаривание,957753-3,детектив,16,5,1
Ю.Ц.Ивников,Обсахаривание,957753-4,детектив,16,5,1
Ю.Ц.Ивников,Обсахаривание,957753-5,детектив,16,5,1
Н.У.Гриценков,Демонстрирование,833189-1,элегия,12,5,1
Н.У.Гриценков,Демонстрирование,833189-2,элегия,12,5,1
Н.У.Гриценков,Демонстрирование,833189-3,элегия,12,5,1
Н.У.Гриценков,Демонстрирование,833189-4,элегия,12,5,1
Н.У.Гриценков,Демонстрирование,833189-5,элегия,12,5,1
Б.Г.Лащенов,Телеустановка,158836-1,поэма,0,5,1
Б.Г.Лащенов,Телеустановка,158836-2,поэма,0,5,1
Б.Г.Лащенов,Телеустановка,158836-3,поэма,0,5,1
Б.Г.Лащенов,Телеустановка,158836-4,поэма,0,5,1
Б.Г.Лащенов,Телеустановка,158836-5,поэма,0,5,1
Е.Г.Зулкарниев,Прокламация,266268-1,детектив,12,5,3
Е.Г.Зулкарниев,Прокламация,266268-2,детектив,12,5,3
Е.Г.Зулкарниев,Прокламация,266268-3,детектив,12,5,3
Е.Г.Зулкарниев,Прокламация,266268-4,детектив,12,5,3
Е.Г.Зулкарниев,Прокламация,266268-5,детектив,12,5,3
П.Е.Голосева,Смушка,378548-1,роман,16,5,1
П.Е.Голосева,Смушка,378548-2,роман,16,5,1
П.Е.Голосева,Смушка,378548-3,роман,16,5,1
П.Е.Голосева,Смушка,378548-4,роман,16,5,1
П.Е.Голосева,Смушка,378548-5,роман,16,5,1
П.Ш.Ульянеева,Селянин,993175-1,детектив,16,5,1
П.Ш.Ульянеева,Селянин,993175-2,детектив,16,5,1
П.Ш.Ульянеева,Селянин,993175-3,детектив,16,5,1
П.Ш.Ульянеева,Селянин,993175-4,детектив,16,5,1
П.Ш.Ульянеева,Селянин,993175-5,детектив,16,5,1
И.О.Харатьянова,Стопа,383273-1,ода,0,5,1
И.О.Харатьянова,Стопа,383273-2,ода,0,5,1
И.О.Харатьянова,Стопа,383273-3,ода,0,5,1
И.О.Харатьянова,Стопа,383273-4,ода,0,5,1
И.О.Харатьянова,Стопа,383273-5,ода,0,5,1
Г.О.Шемхов,Велосипед,284647-1,элегия,0,5,1
Г.О.Шемхов,Велосипед,284647-2,элегия,0,5,1
Г.О.Шемхов,Велосипед,284647-3,элегия,0,5,1
Г.О.Шемхов,Велосипед,284647-4,элегия,0,5,1
Г.О.Шемхов,Велосипед,284647-5,элегия,0,5,1
А.Т.Хомидов,Бударка,667632-1,рассказ,0,5,1
А.Т.Хомидов,Бударка,667632-2,рассказ,0,5,1
А.Т.Хомидов,Бударка,667632-3,рассказ,0,5,1
А.Т.Хомидов,Бударка,667632-4,рассказ,0,5,1
А.Т.Хомидов,Бударка,667632-5,рассказ,0,5,1
Б.Ж.Фетисова,Деляна,882312-1,рассказ,18,5,1
Б.Ж.Фетисова,Деляна,882312-2,рассказ,18,5,1
Б.Ж.Фетисова,Деляна,882312-3,рассказ,18,5,1
Б.Ж.Фетисова,Деляна,882312-4,рассказ,18,5,1
Б.Ж.Фетисова,Деляна,882312-5,рассказ,18,5,1
Я.Н.Екимцева,Столетие,472432-1,роман,16,5,1
Я.Н.Екимцева,Столетие,472432-2,роман,16,5,1
Я.Н.Екимцева,Столетие,472432-3,роман,16,5,1
Я.Н.Екимцева,Столетие,472432-4,роман,16,5,1
Я.Н.Екимцева,Столетие,472432-5,роман,16,5,1
Ё.З.Курпатенков,Журналишко,335814-1,поэма,12,5,2
Ё.З.Курпатенков,Журналишко,335814-2,поэма,12,5,2
Ё.З.Курпатенков,Журналишко,335814-3,поэма,12,5,2
Ё.З.Курпатенков,Журналишко,335814-4,поэма,12,5,2
Ё.З.Курпатенков,Журналишко,335814-5,поэма,12,5,2
Р.Н.Комачков,Ихтиоз,944112-1,былина,12,5,1
Р.Н.Комачков,Ихтиоз,944112-2,былина,12,5,1
Р.Н.Комачков,Ихтиоз,944112-3,былина,12,5,1
Р.Н.Комачков,Ихтиоз,944112-4,былина,12,5,1
Р.Н.Комачков,Ихтиоз,944112-5,былина,12,5,1
З.Б.Ездокова,Зенитчица,145787-1,рассказ,18,5,2
З.Б.Ездокова,Зенитчица,145787-2,рассказ,18,5,2
З.Б.Ездокова,Зенитчица,145787-3,рассказ,18,5,2
З.Б.Ездокова,Зенитчица,145787-4,рассказ,18,5,2
З.Б.Ездокова,Зенитчица,145787-5,рассказ,18,5,2
Т.В.Кининеев,Обводчик,229319-1,элегия,12,5,1
Т.В.Кининеев,Обводчик,229319-2,элегия,12,5,1
Т.В.Кининеев,Обводчик,229319-3,элегия,12,5,1
Т.В.Кининеев,Обводчик,229319-4,элегия,12,5,1
Т.В.Кининеев,Обводчик,229319-5,элегия,12,5,1
Й.Р.Здельникова,Штокфиш,314366-1,поэма,16,5,1
Й.Р.Здельникова,Штокфиш,314366-2,поэма,16,5,1
Й.Р.Здельникова,Штокфиш,314366-3,поэма,16,5,1
Й.Р.Здельникова,Штокфиш,314366-4,поэма,16,5,1
Й.Р.Здельникова,Штокфиш,314366-5,поэма,16,5,1
Я.Щ.Мешлова,Сернистость,546163-1,рассказ,12,5,1
Я.Щ.Мешлова,Сернистость,546163-2,рассказ,12,5,1
Я.Щ.Мешлова,Сернистость,546163-3,рассказ,12,5,1
Я.Щ.Мешлова,Сернистость,546163-4,рассказ,12,5,1
Я.Щ.Мешлова,Сернистость,546163-5,рассказ,12,5,1
Р.Э.Литяева,Прочувствование,844385-1,элегия,18,5,0
Р.Э.Литяева,Прочувствование,844385-2,элегия,18,5,0
Р.Э.Литяева,Прочувствование,844385-3,элегия,18,5,0
Р.Э.Литяева,Прочувствование,844385-4,элегия,18,5,0
Р.Э.Литяева,Прочувствование,844385-5,элегия,18,5,0
Р.Ц.Трусикова,Маляр,553286-1,рассказ,16,5,0
Р.Ц.Трусикова,Маляр,553286-2,рассказ,16,5,0
Р.Ц.Трусикова,Маляр,553286-3,рассказ,16,5,0
Р.Ц.Трусикова,Маляр,553286-4,рассказ,16,5,0
Р.Ц.Трусикова,Маляр,553286-5,рассказ,16,5,0
Я.Т.Педерова,Перенасыщенность,311377-1,комедия,12,5,1
Я.Т.Педерова,Перенасыщенность,311377-2,комедия,12,5,1
Я.Т.Педерова,Перенасыщенность,311377-3,комедия,12,5,1
Я.Т.Педерова,Перенасыщенность,311377-4,комедия,12,5,1
Я.Т.Педерова,Перенасыщенность,311377-5,комедия,12,5,1
Е.Л.Афаунов,Капканщик,943466-1,детектив,12,5,0
Е.Л.Афаунов,Капканщик,943466-2,детектив,12,5,0
Е.Л.Афаунов,Капканщик,943466-3,детектив,12,5,0
Е.Л.Афаунов,Капканщик,943466-4,детектив,12,5,0
Е.Л.Афаунов,Капканщик,943466-5,детектив,12,5,0
Э.Р.Астрощенкова,Пушица,651884-1,ода,0,5,1
Э.Р.Астрощенкова,Пушица,651884-2,ода,0,5,1
Э.Р.Астрощенкова,Пушица,651884-3,ода,0,5,1
Э.Р.Астрощенкова,Пушица,651884-4,ода,0,5,1
Э.Р.Астрощенкова,Пушица,651884-5,ода,0,5,1
И.М.Мигурова,Насмешливость,138543-1,комедия,12,5,3
И.М.Мигурова,Насмешливость,138543-2,комедия,12,5,3
И.М.Мигурова,Насмешливость,138543-3,комедия,12,5,3
И.М.Мигурова,Насмешливость,138543-4,комедия,12,5,3
И.М.Мигурова,Насмешливость,138543-5,комедия,12,5,3
Й.У.Демелбханова,Печенег,732241-1,поэма,16,5,0
Й.У.Демелбханова,Печенег,732241-2,поэма,16,5,0
Й.У.Демелбханова,Печенег,732241-3,поэма,16,5,0
Й.У.Демелбханова,Печенег,732241-4,поэма,16,5,0
Й.У.Демелбханова,Печенег,732241-5,поэма,16,5,0
Ч.У.Перепукова,Сыск,967452-1,рассказ,12,5,2
Ч.У.Перепукова,Сыск,967452-2,рассказ,12,5,2
Ч.У.Перепукова,Сыск,967452-3,рассказ,12,5,2
Ч.У.Перепукова,Сыск,967452-4,рассказ,12,5,2
Ч.У.Перепукова,Сыск,967452-5,рассказ,12,5,2
Д.Ч.Тумысова,Фасция,661416-1,комедия,12,5,2
Д.Ч.Тумысова,Фасция,661416-2,комедия,12,5,2
Д.Ч.Тумысова,Фасция,661416-3,комедия,12,5,2
Д.Ч.Тумысова,Фасция,661416-4,комедия,12,5,2
Д.Ч.Тумысова,Фасция,661416-5,комедия,12,5,2
Б.Й.Зелененкова,Стукалка,176686-1,элегия,12,5,1
Б.Й.Зелененкова,Стукалка,176686-2,элегия,12,5,1
Б.Й.Зелененкова,Стукалка,176686-3,элегия,12,5,1
Б.Й.Зелененкова,Стукалка,176686-4,элегия,12,5,1
Б.Й.Зелененкова,Стукалка,176686-5,элегия,12,5,1
С.Н.Бозоев,Цибуля,269499-1,пьеса,18,5,0
С.Н.Бозоев,Цибуля,269499-2,пьеса,18,5,0
С.Н.Бозоев,Цибуля,269499-3,пьеса,18,5,0
С.Н.Бозоев,Цибуля,269499-4,пьеса,18,5,0
С.Н.Бозоев,Цибуля,269499-5,пьеса,18,5,0
Я.П.Щекалов,Справа,622186-1,элегия,16,5,3
Я.П.Щекалов,Справа,622186-2,элегия,16,5,3
Я.П.Щекалов,Справа,622186-3,элегия,16,5,3
Я.П.Щекалов,Справа,622186-4,элегия,16,5,3
Я.П.Щекалов,Справа,622186-5,элегия,16,5,3
Б.П.Полурядников,Врачевательница,222361-1,пьеса,16,5,3
Б.П.Полурядников,Врачевательница,222361-2,пьеса,16,5,3
Б.П.Полурядников,Врачевательница,222361-3,пьеса,16,5,3
Б.П.Полурядников,Врачевательница,222361-4,пьеса,16,5,3
Б.П.Полурядников,Врачевательница,222361-5,пьеса,16,5,3
Ё.Т.Анопова,Забористость,881118-1,элегия,0,5,0
Ё.Т.Анопова,Забористость,881118-2,элегия,0,5,0
Ё.Т.Анопова,Забористость,881118-3,элегия,0,5,0
Ё.Т.Анопова,Забористость,881118-4,элегия,0,5,0
Ё.Т.Анопова,Забористость,881118-5,элегия,0,5,0
О.Щ.Белобрудова,Фланкировка,514385-1,элегия,16,5,1
О.Щ.Белобрудова,Фланкировка,514385-2,элегия,16,5,1
О.Щ.Белобрудова,Фланкировка,514385-3,элегия,16,5,1
О.Щ.Белобрудова,Фланкировка,514385-4,элегия,16,5,1
О.Щ.Белобрудова,Фланкировка,514385-5,элегия,16,5,1
Ж.З.Челеденков,Переменные,236175-1,поэма,16,5,1
Ж.З.Челеденков,Переменные,236175-2,поэма,16,5,1
Ж.З.Челеденков,Переменные,236175-3,поэма,16,5,1
Ж.З.Челеденков,Переменные,236175-4,поэма,16,5,1
Ж.З.Челеденков,Переменные,236175-5,поэма,16,5,1
Ц.Ц.Трехполуднев,Леспромхоз,851718-1,комедия,0,5,1
Ц.Ц.Трехполуднев,Леспромхоз,851718-2,комедия,0,5,1
Ц.Ц.Трехполуднев,Леспромхоз,851718-3,комедия,0,5,1
Ц.Ц.Трехполуднев,Леспромхоз,851718-4,комедия,0,5,1
Ц.Ц.Трехполуднев,Леспромхоз,851718-5,комедия,0,5,1
Й.Я.Терлюкевич,Бандерилья,132513-1,элегия,18,5,1
Й.Я.Терлюкевич,Бандерилья,132513-2,элегия,18,5,1
Й.Я.Терлюкевич,Бандерилья,132513-3,элегия,18,5,1
Й.Я.Терлюкевич,Бандерилья,132513-4,элегия,18,5,1
Й.Я.Терлюкевич,Бандерилья,132513-5,элегия,18,5,1
Э.Б.Цыгоняева,Демаркация,115688-1,элегия,0,5,2
Э.Б.Цыгоняева,Демаркация,115688-2,элегия,0,5,2
Э.Б.Цыгоняева,Демаркация,115688-3,элегия,0,5,2
Э.Б.Цыгоняева,Демаркация,115688-4,элегия,0,5,2
Э.Б.Цыгоняева,Демаркация,115688-5,элегия,0,5,2
Х.Т.Орданович,Царевна,179394-1,пьеса,12,5,1
Х.Т.Орданович,Царевна,179394-2,пьеса,12,5,1
Х.Т.Орданович,Царевна,179394-3,пьеса,12,5,1
Х.Т.Орданович,Царевна,179394-4,пьеса,12,5,1
Х.Т.Орданович,Царевна,179394-5,пьеса,12,5,1
П.Щ.Карцев,Паляница,161959-1,ода,12,5,2
П.Щ.Карцев,Паляница,161959-2,ода,12,5,2
П.Щ.Карцев,Паляница,161959-3,ода,12,5,2
П.Щ.Карцев,Паляница,161959-4,ода,12,5,2
П.Щ.Карцев,Паляница,161959-5,ода,12,5,2
Р.Д.Жижаев,Кисет,741622-1,былина,16,5,2
Р.Д.Жижаев,Кисет,741622-2,былина,16,5,2
Р.Д.Жижаев,Кисет,741622-3,былина,16,5,2
Р.Д.Жижаев,Кисет,741622-4,былина,16,5,2
Р.Д.Жижаев,Кисет,741622-5,былина,16,5,2
Г.Т.Понятаев,Безболезненность,254329-1,поэма,16,5,2
Г.Т.Понятаев,Безболезненность,254329-2,поэма,16,5,2
Г.Т.Понятаев,Безболезненность,254329-3,поэма,16,5,2
Г.Т.Понятаев,Безболезненность,254329-4,поэма,16,5,2
Г.Т.Понятаев,Безболезненность,254329-5,поэма,16,5,2
К.А.Синчугов,Гомология,747843-1,рассказ,16,5,1
К.А.Синчугов,Гомология,747843-2,рассказ,16,5,1
К.А.Синчугов,Гомология,747843-3,рассказ,16,5,1
К.А.Синчугов,Гомология,747843-4,рассказ,16,5,1
К.А.Синчугов,Гомология,747843-5,рассказ,16,5,1
И.Я.Чопалавов,Протяжённость,972365-1,детектив,18,5,0
И.Я.Чопалавов,Протяжённость,972365-2,детектив,18,5,0
И.Я.Чопалавов,Протяжённость,972365-3,детектив,18,5,0
И.Я.Чопалавов,Протяжённость,972365-4,детектив,18,5,0
И.Я.Чопалавов,Протяжённость,972365-5,детектив,18,5,0
Т.О.Гереева,Спортсмен,642219-1,детектив,12,5,1
Т.О.Гереева,Спортсмен,642219-2,детектив,12,5,1
Т.О.Гереева,Спортсмен,642219-3,детектив,12,5,1
Т.О.Гереева,Спортсмен,642219-4,детектив,12,5,1
Т.О.Гереева,Спортсмен,642219-5,детектив,12,5,1
Ф.Л.Стахов,Оконщик,335265-1,детектив,16,5,2
Ф.Л.Стахов,Оконщик,335265-2,детектив,16,5,2
Ф.Л.Стахов,Оконщик,335265-3,детектив,16,5,2
Ф.Л.Стахов,Оконщик,335265-4,детектив,16,5,2
Ф.Л.Стахов,Оконщик,335265-5,детектив,16,5,2
Ё.К.Бабукова,Баклуша,284274-1,комедия,0,5,2
Ё.К.Бабукова,Баклуша,284274-2,комедия,0,5,2
Ё.К.Бабукова,Баклуша,284274-3,комедия,0,5,2
Ё.К.Бабукова,Баклуша,284274-4,комедия,0,5,2
Ё.К.Бабукова,Баклуша,284274-5,комедия,0,5,2
Л.Д.Куцепова,Вояжировка,622486-1,комедия,12,5,2
Л.Д.Куцепова,Вояжировка,622486-2,комедия,12,5,2
Л.Д.Куцепова,Вояжировка,622486-3,комедия,12,5,2
Л.Д.Куцепова,Вояжировка,622486-4,комедия,12,5,2
Л.Д.Куцепова,Вояжировка,622486-5,комедия,12,5,2
П.Щ.Куженова,Закаменелость,849429-1,детектив,12,5,1
П.Щ.Куженова,Закаменелость,849429-2,детектив,12,5,1
П.Щ.Куженова,Закаменелость,849429-3,детектив,12,5,1
П.Щ.Куженова,Закаменелость,849429-4,детектив,12,5,1
П.Щ.Куженова,Закаменелость,849429-5,детектив,12,5,1
Ш.В.Брышков,Сумеречность,485459-1,поэма,18,5,3
Ш.В.Брышков,Сумеречность,485459-2,поэма,18,5,3
Ш.В.Брышков,Сумеречность,485459-3,поэма,18,5,3
Ш.В.Брышков,Сумеречность,485459-4,поэма,18,5,3
Ш.В.Брышков,Сумеречность,485459-5,поэма,18,5,3
Й.У.Ганяева,Фанерщик,564478-1,былина,12,5,2
Й.У.Ганяева,Фанерщик,564478-2,былина,12,5,2
Й.У.Ганяева,Фанерщик,564478-3,былина,12,5,2
Й.У.Ганяева,Фанерщик,564478-4,былина,12,5,2
Й.У.Ганяева,Фанерщик,564478-5,былина,12,5,2
Ц.Й.Лимаев,Примерчик,543642-1,пьеса,0,5,2
Ц.Й.Лимаев,Примерчик,543642-2,пьеса,0,5,2
Ц.Й.Лимаев,Примерчик,543642-3,пьеса,0,5,2
Ц.Й.Лимаев,Примерчик,543642-4,пьеса,0,5,2
Ц.Й.Лимаев,Примерчик,543642-5,пьеса,0,5,2
Н.О.Горащенкова,Бомбардировка,532681-1,детектив,0,5,2
Н.О.Горащенкова,Бомбардировка,532681-2,детектив,0,5,2
Н.О.Горащенкова,Бомбардировка,532681-3,детектив,0,5,2
Н.О.Горащенкова,Бомбардировка,532681-4,детектив,0,5,2
Н.О.Горащенкова,Бомбардировка,532681-5,детектив,0,5,2
П.Ц.Проконов,Развозчик,147192-1,ода,0,5,0
П.Ц.Проконов,Развозчик,147192-2,ода,0,5,0
П.Ц.Проконов,Развозчик,147192-3,ода,0,5,0
П.Ц.Проконов,Развозчик,147192-4,ода,0,5,0
П.Ц.Проконов,Развозчик,147192-5,ода,0,5,0
Ф.Г.Складнова,Транссудат,263799-1,ода,16,5,0
Ф.Г.Складнова,Транссудат,263799-2,ода,16,5,0
Ф.Г.Складнова,Транссудат,263799-3,ода,16,5,0
Ф.Г.Складнова,Транссудат,263799-4,ода,16,5,0
Ф.Г.Складнова,Транссудат,263799-5,ода,16,5,0
Д.Р.Макланова,Бетель,229136-1,поэма,16,5,0
